id,RomanAllies,EnemyAllies,RomanStrength,EnemyStrength,RomanLosses,EnemyLosses
1,Rome,Tarquinii Veii,,,,
2,,,,,,
3,Roman Republic,Latin League,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,Roman Republic,Veii,306 men,unknown,306 men,unknown
9,Roman Republic,Veii,306 men,unknown,306 men,unknown
10,,,,,,
11,Roman Republic,Aequi,,,,
12,,,,,,
13,Roman Republic,Veii (Etruscan city),,,,
14,Roman Republic,Gauls,around 24;000 warriors,around 12;000 warriors,,
15,Roman Republic,Samnium,,,,
16,,,,,,
17,Latins,Roman Republic,2000,1200,over 1;000,less than 500
18,Roman Republic,Latins,,,,
19,Roman Republic,Samnium,Unknown,Unknown,Insignificant,Insignificant
20,Roman Republic,Samnium,,,,
21,Roman Republic,Etruscans,,,,
22,Roman Republic,Samnium,,,,
23,Roman Republic,Samnium,,,,
24,Roman Republic,Samnium,20000,25000,2;000 dead,3;400 dead; 830 captured
25,Roman Republic,Samnium Gaul,40000,50000,8;000 dead,25;000 dead; 13;000 captured
26,Roman Republic,Samnium,,,,
27,Roman Republic,The Senones,5000,8000,3;500-4;000,1;200-2;000
28,Roman Republic,Etruscans; Gauls,,,,
29,Roman Republic,Etruscans,,,,
30,Roman Republic,Epirus,45200,31;500 infantry; 4;000 cavalry; 20 war elephants,7;000 killed,4;000 killed
31,Roman Republic,Epirus; Magna Graecia,40;000 cavalry and infantry; 300 anti-elephant devices,40;000 cavalry and infantry; 20 war elephants,8;000 killed,3;000 killed
32,Roman Republic,Epirus; Magna Graecia,17;000 infantry; 1;200 cavalry,20;000 infantry; 3;000 cavalry; 20 elephants,9;000 killed,11;000 killed
33,Roman Republic,Carthage,40000,50;000 Plus the garrison of Agrigentum,1200,3000
34,Carthage,Roman Republic,About 20 ships,About 17 ships,4 ships,Fleet captured
35,Roman Republic,Carthage,90 ships,130 ships[1],11 ships,50 ships
36,Roman Republic,Carthage,,,,
37,Rome,Carthage,,,,
38,Roman Republic,Carthage,About 330 ships Approx. 140;000 rowers and marines,About 350 ships In excess of 150;000 rowers and marines[1],24 ships sunk,30 ships sunk 65 ships captured
39,Roman Republic,Carthage,15;000 Infantry 500 Cavalry,5;000+ Infantry 500 Cavalry unknown number of elephants,minimal,3;700 infantry 300 calvery elephants escaped
40,Roman Republic,Carthage,15;000 infrantry 500 Cavalry,12;000 Infantry 4;000 Cavalry 100 Elephants,12;000 dead 500 captured,800 dead (According to Polybios)
41,Rome,Carthage,60000,21000,2500,11000
42,,,,,,
43,Carthage,Roman Republic,About 120 ships,About 120 ships,None,93 ships captured or sunk
44,Roman Republic,Carthage,About 200 ships,About 250 ships,30 ships sunk,50 ships sunk 70 ships captured
45,,,,,,
46,Roman Republic,Gauls,,~10;000,~6.000,
47,Roman Republic,Gauls,70;000 infantry; 5;400 cavalry,50;000 infantry; 20;000 cavalry,10;000 killed,40;000 killed; 10;000 captured
48,Roman Republic,Gauls,,,,
49,Carthage,Roman Republic,35 Quinqueremes,20 Quinqueremes and Triremes,7 ships captured,Unknown
50,Carthage,Roman Republic,10;000 infantry; 1;000 cavalry,20;000 infantry; 2;200 cavalry,6;000 killed; 2;000 captured,unknown
51,Carthage,Roman Republic,6;000 cavalry,3;100 cavalry 7;200 velites,minimal,2300
52,Carthage,Roman Republic,30;000 men: (20;000 heavy infantry 10;000 cavalry; 2 war elephants),42;000 men: (18;000 legionaries; 20;000 Italian allies; 4;000 cavalry;,4-5;000 of his best Libyan and Celtic troops (perhaps 3;000 Libyans and 2;000 Gauls),Approximately 26;000-28;000; up to 32;000 total casualties
53,Carthage,Roman Republic,40 Quinqueremes,55 Quinqueremes and Triremes,4 sunk; 25 captured,Unknown
54,Carthage,Roman Republic,2;000 infantry; 2;000 Oxen; 2;000 Camp Followers,4;000 infantry; plus reserves,Light,1;000+
55,Carthage,Roman Republic,50;000+ soldiers,40;000 soldiers,2;500 killed and many dead from wounds[1],15;000 killed[2]
56,Carthaginian Republic Allied African; Spanish; and Gallic tribes,Roman Republic Allied Italian states,50;000: 32;000 heavy infantry; 8;000 light infantry; 10;000 cavalry,86;400: 40;000 Roman infantry; 40;000 Allied infantry; 2;400 Roman cavalry; 4;000 Allied cavalry,Killed: 8;000 (Livy) 5;700 (Polybius) * 4;000 Gallic * 1;500 Spanish and African * 200 cavalry,Killed: (Livy) 45;500 Romans and allied infantry 2;700 Roman and allied cavalry Captured: 3;000 Roman and allied infantry 1;500 Roman and allied cavalry
57,Carthage,Roman Republic,,,,
58,Carthage,Roman Republic,,,,
59,Carthage,Roman Republic,,,,
60,Carthage,Roman Republic,20;000 and approximately 2000 Numidians plus Capuan allies,8 Legions; approximately 40;000,minimal,unknown
61,Carthage,Roman Republic,20;000-30;000,18000,Minimal,16000
62,Carthage,Roman Republic,25;000-30;000,16000,moderate (probably several Thousand),15;000 killed; 1;000 wounded or captured
63,Carthage; Capua,Roman Republic,,,,
